

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:15:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1779 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0095                     	;# 
    92  0096                     	;# 
    93  0097                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  0110                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011C                     	;# 
   119  011D                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  018E                     	;# 
   123  018F                     	;# 
   124  0190                     	;# 
   125  0191                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  020F                     	;# 
   163  0210                     	;# 
   164  0211                     	;# 
   165  0211                     	;# 
   166  0212                     	;# 
   167  0212                     	;# 
   168  0213                     	;# 
   169  0213                     	;# 
   170  0214                     	;# 
   171  0214                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0216                     	;# 
   177  0216                     	;# 
   178  0217                     	;# 
   179  0217                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028D                     	;# 
   187  028E                     	;# 
   188  028F                     	;# 
   189  0290                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029E                     	;# 
   206  029F                     	;# 
   207  030C                     	;# 
   208  030D                     	;# 
   209  030E                     	;# 
   210  030F                     	;# 
   211  0310                     	;# 
   212  0311                     	;# 
   213  0311                     	;# 
   214  0312                     	;# 
   215  0313                     	;# 
   216  0314                     	;# 
   217  0315                     	;# 
   218  0316                     	;# 
   219  0317                     	;# 
   220  0318                     	;# 
   221  0319                     	;# 
   222  031B                     	;# 
   223  031C                     	;# 
   224  031D                     	;# 
   225  031E                     	;# 
   226  031F                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  038F                     	;# 
   231  0390                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  0397                     	;# 
   239  0398                     	;# 
   240  0399                     	;# 
   241  039D                     	;# 
   242  039E                     	;# 
   243  039F                     	;# 
   244  040D                     	;# 
   245  040F                     	;# 
   246  040F                     	;# 
   247  0410                     	;# 
   248  0411                     	;# 
   249  0412                     	;# 
   250  0413                     	;# 
   251  0413                     	;# 
   252  0414                     	;# 
   253  0414                     	;# 
   254  0415                     	;# 
   255  0416                     	;# 
   256  0417                     	;# 
   257  0418                     	;# 
   258  041A                     	;# 
   259  041A                     	;# 
   260  041B                     	;# 
   261  041B                     	;# 
   262  041C                     	;# 
   263  041D                     	;# 
   264  041E                     	;# 
   265  041F                     	;# 
   266  048E                     	;# 
   267  048E                     	;# 
   268  048F                     	;# 
   269  0490                     	;# 
   270  0491                     	;# 
   271  0492                     	;# 
   272  0493                     	;# 
   273  0493                     	;# 
   274  0494                     	;# 
   275  0494                     	;# 
   276  0495                     	;# 
   277  0496                     	;# 
   278  0497                     	;# 
   279  0498                     	;# 
   280  049A                     	;# 
   281  049A                     	;# 
   282  049B                     	;# 
   283  049B                     	;# 
   284  049C                     	;# 
   285  049D                     	;# 
   286  049E                     	;# 
   287  049F                     	;# 
   288  050F                     	;# 
   289  0510                     	;# 
   290  0511                     	;# 
   291  0512                     	;# 
   292  0513                     	;# 
   293  0514                     	;# 
   294  0515                     	;# 
   295  0516                     	;# 
   296  0517                     	;# 
   297  0518                     	;# 
   298  0519                     	;# 
   299  051A                     	;# 
   300  051B                     	;# 
   301  051C                     	;# 
   302  051D                     	;# 
   303  051E                     	;# 
   304  058D                     	;# 
   305  058E                     	;# 
   306  058F                     	;# 
   307  058F                     	;# 
   308  058F                     	;# 
   309  0590                     	;# 
   310  0590                     	;# 
   311  0591                     	;# 
   312  0592                     	;# 
   313  0592                     	;# 
   314  0592                     	;# 
   315  0593                     	;# 
   316  0593                     	;# 
   317  0594                     	;# 
   318  0595                     	;# 
   319  0595                     	;# 
   320  0596                     	;# 
   321  0597                     	;# 
   322  0597                     	;# 
   323  0598                     	;# 
   324  0599                     	;# 
   325  0599                     	;# 
   326  0599                     	;# 
   327  059A                     	;# 
   328  059A                     	;# 
   329  059B                     	;# 
   330  059C                     	;# 
   331  059C                     	;# 
   332  059C                     	;# 
   333  059D                     	;# 
   334  059D                     	;# 
   335  059E                     	;# 
   336  059F                     	;# 
   337  059F                     	;# 
   338  060C                     	;# 
   339  060D                     	;# 
   340  060D                     	;# 
   341  060E                     	;# 
   342  060F                     	;# 
   343  0610                     	;# 
   344  0611                     	;# 
   345  0612                     	;# 
   346  0613                     	;# 
   347  0614                     	;# 
   348  0614                     	;# 
   349  0615                     	;# 
   350  0616                     	;# 
   351  0617                     	;# 
   352  0617                     	;# 
   353  0618                     	;# 
   354  0619                     	;# 
   355  061A                     	;# 
   356  061A                     	;# 
   357  061B                     	;# 
   358  061C                     	;# 
   359  061D                     	;# 
   360  061D                     	;# 
   361  061E                     	;# 
   362  061F                     	;# 
   363  068D                     	;# 
   364  068E                     	;# 
   365  068F                     	;# 
   366  0690                     	;# 
   367  0691                     	;# 
   368  0692                     	;# 
   369  0693                     	;# 
   370  0694                     	;# 
   371  0695                     	;# 
   372  0696                     	;# 
   373  0697                     	;# 
   374  0698                     	;# 
   375  0699                     	;# 
   376  069A                     	;# 
   377  069B                     	;# 
   378  069C                     	;# 
   379  069D                     	;# 
   380  069E                     	;# 
   381  069F                     	;# 
   382  070D                     	;# 
   383  070E                     	;# 
   384  070F                     	;# 
   385  0710                     	;# 
   386  0711                     	;# 
   387  0712                     	;# 
   388  0713                     	;# 
   389  0714                     	;# 
   390  0715                     	;# 
   391  0716                     	;# 
   392  0717                     	;# 
   393  0718                     	;# 
   394  0719                     	;# 
   395  071A                     	;# 
   396  071B                     	;# 
   397  071C                     	;# 
   398  071D                     	;# 
   399  071E                     	;# 
   400  071F                     	;# 
   401  078E                     	;# 
   402  078F                     	;# 
   403  0790                     	;# 
   404  0791                     	;# 
   405  0792                     	;# 
   406  0793                     	;# 
   407  0794                     	;# 
   408  0795                     	;# 
   409  0796                     	;# 
   410  0797                     	;# 
   411  0798                     	;# 
   412  0799                     	;# 
   413  079A                     	;# 
   414  079B                     	;# 
   415  079C                     	;# 
   416  079D                     	;# 
   417  079E                     	;# 
   418  079F                     	;# 
   419  080D                     	;# 
   420  080E                     	;# 
   421  080F                     	;# 
   422  0810                     	;# 
   423  0811                     	;# 
   424  0812                     	;# 
   425  0813                     	;# 
   426  0814                     	;# 
   427  0815                     	;# 
   428  0816                     	;# 
   429  0817                     	;# 
   430  0818                     	;# 
   431  0819                     	;# 
   432  081A                     	;# 
   433  081B                     	;# 
   434  081C                     	;# 
   435  081D                     	;# 
   436  081E                     	;# 
   437  081F                     	;# 
   438  088D                     	;# 
   439  088E                     	;# 
   440  088F                     	;# 
   441  0890                     	;# 
   442  0891                     	;# 
   443  0892                     	;# 
   444  0893                     	;# 
   445  0894                     	;# 
   446  0895                     	;# 
   447  0896                     	;# 
   448  0897                     	;# 
   449  0898                     	;# 
   450  0899                     	;# 
   451  089A                     	;# 
   452  089B                     	;# 
   453  089C                     	;# 
   454  089D                     	;# 
   455  089E                     	;# 
   456  089F                     	;# 
   457  090C                     	;# 
   458  090D                     	;# 
   459  090E                     	;# 
   460  090F                     	;# 
   461  0910                     	;# 
   462  0911                     	;# 
   463  0912                     	;# 
   464  0913                     	;# 
   465  0914                     	;# 
   466  0915                     	;# 
   467  0916                     	;# 
   468  0917                     	;# 
   469  0918                     	;# 
   470  0919                     	;# 
   471  091A                     	;# 
   472  091B                     	;# 
   473  091C                     	;# 
   474  091D                     	;# 
   475  091E                     	;# 
   476  091F                     	;# 
   477  0D1B                     	;# 
   478  0D1C                     	;# 
   479  0D1D                     	;# 
   480  0D1E                     	;# 
   481  0D1F                     	;# 
   482  0D8E                     	;# 
   483  0D8F                     	;# 
   484  0D90                     	;# 
   485  0D91                     	;# 
   486  0D91                     	;# 
   487  0D92                     	;# 
   488  0D93                     	;# 
   489  0D93                     	;# 
   490  0D94                     	;# 
   491  0D95                     	;# 
   492  0D95                     	;# 
   493  0D96                     	;# 
   494  0D97                     	;# 
   495  0D97                     	;# 
   496  0D98                     	;# 
   497  0D99                     	;# 
   498  0D99                     	;# 
   499  0D9A                     	;# 
   500  0D9B                     	;# 
   501  0D9C                     	;# 
   502  0D9C                     	;# 
   503  0D9D                     	;# 
   504  0D9D                     	;# 
   505  0D9E                     	;# 
   506  0D9F                     	;# 
   507  0DA0                     	;# 
   508  0DA1                     	;# 
   509  0DA1                     	;# 
   510  0DA2                     	;# 
   511  0DA3                     	;# 
   512  0DA3                     	;# 
   513  0DA4                     	;# 
   514  0DA5                     	;# 
   515  0DA5                     	;# 
   516  0DA6                     	;# 
   517  0DA7                     	;# 
   518  0DA7                     	;# 
   519  0DA8                     	;# 
   520  0DA9                     	;# 
   521  0DA9                     	;# 
   522  0DAA                     	;# 
   523  0DAB                     	;# 
   524  0DAC                     	;# 
   525  0DAC                     	;# 
   526  0DAD                     	;# 
   527  0DAD                     	;# 
   528  0DAE                     	;# 
   529  0DAF                     	;# 
   530  0DB0                     	;# 
   531  0DB1                     	;# 
   532  0DB1                     	;# 
   533  0DB2                     	;# 
   534  0DB3                     	;# 
   535  0DB3                     	;# 
   536  0DB4                     	;# 
   537  0DB5                     	;# 
   538  0DB5                     	;# 
   539  0DB6                     	;# 
   540  0DB7                     	;# 
   541  0DB7                     	;# 
   542  0DB8                     	;# 
   543  0DB9                     	;# 
   544  0DB9                     	;# 
   545  0DBA                     	;# 
   546  0DBB                     	;# 
   547  0DBC                     	;# 
   548  0DBC                     	;# 
   549  0DBD                     	;# 
   550  0DBD                     	;# 
   551  0DBE                     	;# 
   552  0DBF                     	;# 
   553  0DC0                     	;# 
   554  0DC1                     	;# 
   555  0DC1                     	;# 
   556  0DC2                     	;# 
   557  0DC3                     	;# 
   558  0DC3                     	;# 
   559  0DC4                     	;# 
   560  0DC5                     	;# 
   561  0DC5                     	;# 
   562  0DC6                     	;# 
   563  0DC7                     	;# 
   564  0DC7                     	;# 
   565  0DC8                     	;# 
   566  0DC9                     	;# 
   567  0DC9                     	;# 
   568  0DCA                     	;# 
   569  0DCB                     	;# 
   570  0DCC                     	;# 
   571  0DCC                     	;# 
   572  0DCD                     	;# 
   573  0DCD                     	;# 
   574  0DCE                     	;# 
   575  0DCF                     	;# 
   576  0DD0                     	;# 
   577  0E0C                     	;# 
   578  0E0D                     	;# 
   579  0E0E                     	;# 
   580  0E0F                     	;# 
   581  0E10                     	;# 
   582  0E11                     	;# 
   583  0E12                     	;# 
   584  0E13                     	;# 
   585  0E14                     	;# 
   586  0E15                     	;# 
   587  0E15                     	;# 
   588  0E15                     	;# 
   589  0E16                     	;# 
   590  0E16                     	;# 
   591  0E16                     	;# 
   592  0E17                     	;# 
   593  0E17                     	;# 
   594  0E17                     	;# 
   595  0E18                     	;# 
   596  0E18                     	;# 
   597  0E18                     	;# 
   598  0E19                     	;# 
   599  0E1A                     	;# 
   600  0E1B                     	;# 
   601  0E1C                     	;# 
   602  0E1D                     	;# 
   603  0E1E                     	;# 
   604  0E1F                     	;# 
   605  0E20                     	;# 
   606  0E21                     	;# 
   607  0E22                     	;# 
   608  0E23                     	;# 
   609  0E24                     	;# 
   610  0E25                     	;# 
   611  0E26                     	;# 
   612  0E27                     	;# 
   613  0E28                     	;# 
   614  0E29                     	;# 
   615  0E2A                     	;# 
   616  0E2B                     	;# 
   617  0E2C                     	;# 
   618  0E2D                     	;# 
   619  0E2E                     	;# 
   620  0E2F                     	;# 
   621  0E30                     	;# 
   622  0E31                     	;# 
   623  0E32                     	;# 
   624  0E33                     	;# 
   625  0E34                     	;# 
   626  0E35                     	;# 
   627  0E36                     	;# 
   628  0E37                     	;# 
   629  0E38                     	;# 
   630  0E39                     	;# 
   631  0E3A                     	;# 
   632  0E3B                     	;# 
   633  0E3C                     	;# 
   634  0E3D                     	;# 
   635  0E3E                     	;# 
   636  0E90                     	;# 
   637  0E91                     	;# 
   638  0E92                     	;# 
   639  0E93                     	;# 
   640  0E94                     	;# 
   641  0E95                     	;# 
   642  0E96                     	;# 
   643  0E97                     	;# 
   644  0E98                     	;# 
   645  0E99                     	;# 
   646  0E9A                     	;# 
   647  0E9B                     	;# 
   648  0E9C                     	;# 
   649  0E9D                     	;# 
   650  0E9E                     	;# 
   651  0E9F                     	;# 
   652  0EA0                     	;# 
   653  0EA1                     	;# 
   654  0EA2                     	;# 
   655  0EA3                     	;# 
   656  0EA4                     	;# 
   657  0EA5                     	;# 
   658  0EA6                     	;# 
   659  0EA7                     	;# 
   660  0EA8                     	;# 
   661  0EA9                     	;# 
   662  0EAA                     	;# 
   663  0EAB                     	;# 
   664  0EAC                     	;# 
   665  0EAD                     	;# 
   666  0EAE                     	;# 
   667  0EAF                     	;# 
   668  0EB0                     	;# 
   669  0EB1                     	;# 
   670  0EB2                     	;# 
   671  0F0F                     	;# 
   672  0F10                     	;# 
   673  0F11                     	;# 
   674  0F12                     	;# 
   675  0F13                     	;# 
   676  0F14                     	;# 
   677  0F15                     	;# 
   678  0F16                     	;# 
   679  0F17                     	;# 
   680  0F18                     	;# 
   681  0F19                     	;# 
   682  0F1A                     	;# 
   683  0F1B                     	;# 
   684  0F1C                     	;# 
   685  0F1D                     	;# 
   686  0F1E                     	;# 
   687  0F1F                     	;# 
   688  0F20                     	;# 
   689  0F21                     	;# 
   690  0F22                     	;# 
   691  0F23                     	;# 
   692  0F24                     	;# 
   693  0F25                     	;# 
   694  0F26                     	;# 
   695  0F27                     	;# 
   696  0F28                     	;# 
   697  0F29                     	;# 
   698  0F2A                     	;# 
   699  0F2B                     	;# 
   700  0F2C                     	;# 
   701  0F2D                     	;# 
   702  0F2E                     	;# 
   703  0F2F                     	;# 
   704  0F30                     	;# 
   705  0F31                     	;# 
   706  0F32                     	;# 
   707  0F33                     	;# 
   708  0F34                     	;# 
   709  0F35                     	;# 
   710  0F36                     	;# 
   711  0F37                     	;# 
   712  0FE4                     	;# 
   713  0FE5                     	;# 
   714  0FE6                     	;# 
   715  0FE7                     	;# 
   716  0FE8                     	;# 
   717  0FE9                     	;# 
   718  0FEA                     	;# 
   719  0FEB                     	;# 
   720  0FED                     	;# 
   721  0FEE                     	;# 
   722  0FEF                     	;# 
   723  0000                     	;# 
   724  0001                     	;# 
   725  0002                     	;# 
   726  0003                     	;# 
   727  0004                     	;# 
   728  0005                     	;# 
   729  0006                     	;# 
   730  0007                     	;# 
   731  0008                     	;# 
   732  0009                     	;# 
   733  000A                     	;# 
   734  000B                     	;# 
   735  000C                     	;# 
   736  000D                     	;# 
   737  000E                     	;# 
   738  000F                     	;# 
   739  0010                     	;# 
   740  0011                     	;# 
   741  0012                     	;# 
   742  0013                     	;# 
   743  0014                     	;# 
   744  0015                     	;# 
   745  0016                     	;# 
   746  0017                     	;# 
   747  0018                     	;# 
   748  0018                     	;# 
   749  0019                     	;# 
   750  001A                     	;# 
   751  001B                     	;# 
   752  001C                     	;# 
   753  001C                     	;# 
   754  001D                     	;# 
   755  001E                     	;# 
   756  001F                     	;# 
   757  008C                     	;# 
   758  008D                     	;# 
   759  008E                     	;# 
   760  008F                     	;# 
   761  0090                     	;# 
   762  0091                     	;# 
   763  0092                     	;# 
   764  0093                     	;# 
   765  0094                     	;# 
   766  0095                     	;# 
   767  0096                     	;# 
   768  0097                     	;# 
   769  0098                     	;# 
   770  0099                     	;# 
   771  009A                     	;# 
   772  009B                     	;# 
   773  009C                     	;# 
   774  009D                     	;# 
   775  009E                     	;# 
   776  009F                     	;# 
   777  010C                     	;# 
   778  010D                     	;# 
   779  010E                     	;# 
   780  010F                     	;# 
   781  0110                     	;# 
   782  0111                     	;# 
   783  0112                     	;# 
   784  0113                     	;# 
   785  0114                     	;# 
   786  0115                     	;# 
   787  0116                     	;# 
   788  0117                     	;# 
   789  0118                     	;# 
   790  0119                     	;# 
   791  011A                     	;# 
   792  011B                     	;# 
   793  011C                     	;# 
   794  011D                     	;# 
   795  018C                     	;# 
   796  018D                     	;# 
   797  018E                     	;# 
   798  018F                     	;# 
   799  0190                     	;# 
   800  0191                     	;# 
   801  0191                     	;# 
   802  0192                     	;# 
   803  0193                     	;# 
   804  0193                     	;# 
   805  0194                     	;# 
   806  0195                     	;# 
   807  0196                     	;# 
   808  0197                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  0199                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019C                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019D                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019E                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  020C                     	;# 
   835  020D                     	;# 
   836  020E                     	;# 
   837  020F                     	;# 
   838  0210                     	;# 
   839  0211                     	;# 
   840  0211                     	;# 
   841  0212                     	;# 
   842  0212                     	;# 
   843  0213                     	;# 
   844  0213                     	;# 
   845  0214                     	;# 
   846  0214                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0216                     	;# 
   852  0216                     	;# 
   853  0217                     	;# 
   854  0217                     	;# 
   855  021B                     	;# 
   856  021C                     	;# 
   857  021D                     	;# 
   858  021E                     	;# 
   859  021F                     	;# 
   860  028C                     	;# 
   861  028D                     	;# 
   862  028E                     	;# 
   863  028F                     	;# 
   864  0290                     	;# 
   865  0291                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0294                     	;# 
   870  0295                     	;# 
   871  0295                     	;# 
   872  0296                     	;# 
   873  0297                     	;# 
   874  0298                     	;# 
   875  0299                     	;# 
   876  0299                     	;# 
   877  029A                     	;# 
   878  029B                     	;# 
   879  029C                     	;# 
   880  029E                     	;# 
   881  029F                     	;# 
   882  030C                     	;# 
   883  030D                     	;# 
   884  030E                     	;# 
   885  030F                     	;# 
   886  0310                     	;# 
   887  0311                     	;# 
   888  0311                     	;# 
   889  0312                     	;# 
   890  0313                     	;# 
   891  0314                     	;# 
