

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:47:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1779 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0110                     	;# 
   106  0111                     	;# 
   107  0112                     	;# 
   108  0113                     	;# 
   109  0114                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0118                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011C                     	;# 
   118  011D                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  018E                     	;# 
   122  018F                     	;# 
   123  0190                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0194                     	;# 
   130  0195                     	;# 
   131  0196                     	;# 
   132  0197                     	;# 
   133  0199                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  020C                     	;# 
   159  020D                     	;# 
   160  020E                     	;# 
   161  020F                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  021B                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021E                     	;# 
   183  021F                     	;# 
   184  028C                     	;# 
   185  028D                     	;# 
   186  028E                     	;# 
   187  028F                     	;# 
   188  0290                     	;# 
   189  0291                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0297                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  029B                     	;# 
   203  029C                     	;# 
   204  029E                     	;# 
   205  029F                     	;# 
   206  030C                     	;# 
   207  030D                     	;# 
   208  030E                     	;# 
   209  030F                     	;# 
   210  0310                     	;# 
   211  0311                     	;# 
   212  0311                     	;# 
   213  0312                     	;# 
   214  0313                     	;# 
   215  0314                     	;# 
   216  0315                     	;# 
   217  0316                     	;# 
   218  0317                     	;# 
   219  0318                     	;# 
   220  0319                     	;# 
   221  031B                     	;# 
   222  031C                     	;# 
   223  031D                     	;# 
   224  031E                     	;# 
   225  031F                     	;# 
   226  038C                     	;# 
   227  038D                     	;# 
   228  038E                     	;# 
   229  038F                     	;# 
   230  0390                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  0393                     	;# 
   234  0394                     	;# 
   235  0395                     	;# 
   236  0396                     	;# 
   237  0397                     	;# 
   238  0398                     	;# 
   239  0399                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  040D                     	;# 
   244  040F                     	;# 
   245  040F                     	;# 
   246  0410                     	;# 
   247  0411                     	;# 
   248  0412                     	;# 
   249  0413                     	;# 
   250  0413                     	;# 
   251  0414                     	;# 
   252  0414                     	;# 
   253  0415                     	;# 
   254  0416                     	;# 
   255  0417                     	;# 
   256  0418                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041B                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048E                     	;# 
   266  048E                     	;# 
   267  048F                     	;# 
   268  0490                     	;# 
   269  0491                     	;# 
   270  0492                     	;# 
   271  0493                     	;# 
   272  0493                     	;# 
   273  0494                     	;# 
   274  0494                     	;# 
   275  0495                     	;# 
   276  0496                     	;# 
   277  0497                     	;# 
   278  0498                     	;# 
   279  049A                     	;# 
   280  049A                     	;# 
   281  049B                     	;# 
   282  049B                     	;# 
   283  049C                     	;# 
   284  049D                     	;# 
   285  049E                     	;# 
   286  049F                     	;# 
   287  050F                     	;# 
   288  0510                     	;# 
   289  0511                     	;# 
   290  0512                     	;# 
   291  0513                     	;# 
   292  0514                     	;# 
   293  0515                     	;# 
   294  0516                     	;# 
   295  0517                     	;# 
   296  0518                     	;# 
   297  0519                     	;# 
   298  051A                     	;# 
   299  051B                     	;# 
   300  051C                     	;# 
   301  051D                     	;# 
   302  051E                     	;# 
   303  058D                     	;# 
   304  058E                     	;# 
   305  058F                     	;# 
   306  058F                     	;# 
   307  058F                     	;# 
   308  0590                     	;# 
   309  0590                     	;# 
   310  0591                     	;# 
   311  0592                     	;# 
   312  0592                     	;# 
   313  0592                     	;# 
   314  0593                     	;# 
   315  0593                     	;# 
   316  0594                     	;# 
   317  0595                     	;# 
   318  0595                     	;# 
   319  0596                     	;# 
   320  0597                     	;# 
   321  0597                     	;# 
   322  0598                     	;# 
   323  0599                     	;# 
   324  0599                     	;# 
   325  0599                     	;# 
   326  059A                     	;# 
   327  059A                     	;# 
   328  059B                     	;# 
   329  059C                     	;# 
   330  059C                     	;# 
   331  059C                     	;# 
   332  059D                     	;# 
   333  059D                     	;# 
   334  059E                     	;# 
   335  059F                     	;# 
   336  059F                     	;# 
   337  060C                     	;# 
   338  060D                     	;# 
   339  060D                     	;# 
   340  060E                     	;# 
   341  060F                     	;# 
   342  0610                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0614                     	;# 
   347  0614                     	;# 
   348  0615                     	;# 
   349  0616                     	;# 
   350  0617                     	;# 
   351  0617                     	;# 
   352  0618                     	;# 
   353  0619                     	;# 
   354  061A                     	;# 
   355  061A                     	;# 
   356  061B                     	;# 
   357  061C                     	;# 
   358  061D                     	;# 
   359  061D                     	;# 
   360  061E                     	;# 
   361  061F                     	;# 
   362  068D                     	;# 
   363  068E                     	;# 
   364  068F                     	;# 
   365  0690                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0696                     	;# 
   372  0697                     	;# 
   373  0698                     	;# 
   374  0699                     	;# 
   375  069A                     	;# 
   376  069B                     	;# 
   377  069C                     	;# 
   378  069D                     	;# 
   379  069E                     	;# 
   380  069F                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0715                     	;# 
   390  0716                     	;# 
   391  0717                     	;# 
   392  0718                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071B                     	;# 
   396  071C                     	;# 
   397  071D                     	;# 
   398  071E                     	;# 
   399  071F                     	;# 
   400  078E                     	;# 
   401  078F                     	;# 
   402  0790                     	;# 
   403  0791                     	;# 
   404  0792                     	;# 
   405  0793                     	;# 
   406  0794                     	;# 
   407  0795                     	;# 
   408  0796                     	;# 
   409  0797                     	;# 
   410  0798                     	;# 
   411  0799                     	;# 
   412  079A                     	;# 
   413  079B                     	;# 
   414  079C                     	;# 
   415  079D                     	;# 
   416  079E                     	;# 
   417  079F                     	;# 
   418  080D                     	;# 
   419  080E                     	;# 
   420  080F                     	;# 
   421  0810                     	;# 
   422  0811                     	;# 
   423  0812                     	;# 
   424  0813                     	;# 
   425  0814                     	;# 
   426  0815                     	;# 
   427  0816                     	;# 
   428  0817                     	;# 
   429  0818                     	;# 
   430  0819                     	;# 
   431  081A                     	;# 
   432  081B                     	;# 
   433  081C                     	;# 
   434  081D                     	;# 
   435  081E                     	;# 
   436  081F                     	;# 
   437  088D                     	;# 
   438  088E                     	;# 
   439  088F                     	;# 
   440  0890                     	;# 
   441  0891                     	;# 
   442  0892                     	;# 
   443  0893                     	;# 
   444  0894                     	;# 
   445  0895                     	;# 
   446  0896                     	;# 
   447  0897                     	;# 
   448  0898                     	;# 
   449  0899                     	;# 
   450  089A                     	;# 
   451  089B                     	;# 
   452  089C                     	;# 
   453  089D                     	;# 
   454  089E                     	;# 
   455  089F                     	;# 
   456  090C                     	;# 
   457  090D                     	;# 
   458  090E                     	;# 
   459  090F                     	;# 
   460  0910                     	;# 
   461  0911                     	;# 
   462  0912                     	;# 
   463  0913                     	;# 
   464  0914                     	;# 
   465  0915                     	;# 
   466  0916                     	;# 
   467  0917                     	;# 
   468  0918                     	;# 
   469  0919                     	;# 
   470  091A                     	;# 
   471  091B                     	;# 
   472  091C                     	;# 
   473  091D                     	;# 
   474  091E                     	;# 
   475  091F                     	;# 
   476  0D1B                     	;# 
   477  0D1C                     	;# 
   478  0D1D                     	;# 
   479  0D1E                     	;# 
   480  0D1F                     	;# 
   481  0D8E                     	;# 
   482  0D8F                     	;# 
   483  0D90                     	;# 
   484  0D91                     	;# 
   485  0D91                     	;# 
   486  0D92                     	;# 
   487  0D93                     	;# 
   488  0D93                     	;# 
   489  0D94                     	;# 
   490  0D95                     	;# 
   491  0D95                     	;# 
   492  0D96                     	;# 
   493  0D97                     	;# 
   494  0D97                     	;# 
   495  0D98                     	;# 
   496  0D99                     	;# 
   497  0D99                     	;# 
   498  0D9A                     	;# 
   499  0D9B                     	;# 
   500  0D9C                     	;# 
   501  0D9C                     	;# 
   502  0D9D                     	;# 
   503  0D9D                     	;# 
   504  0D9E                     	;# 
   505  0D9F                     	;# 
   506  0DA0                     	;# 
   507  0DA1                     	;# 
   508  0DA1                     	;# 
   509  0DA2                     	;# 
   510  0DA3                     	;# 
   511  0DA3                     	;# 
   512  0DA4                     	;# 
   513  0DA5                     	;# 
   514  0DA5                     	;# 
   515  0DA6                     	;# 
   516  0DA7                     	;# 
   517  0DA7                     	;# 
   518  0DA8                     	;# 
   519  0DA9                     	;# 
   520  0DA9                     	;# 
   521  0DAA                     	;# 
   522  0DAB                     	;# 
   523  0DAC                     	;# 
   524  0DAC                     	;# 
   525  0DAD                     	;# 
   526  0DAD                     	;# 
   527  0DAE                     	;# 
   528  0DAF                     	;# 
   529  0DB0                     	;# 
   530  0DB1                     	;# 
   531  0DB1                     	;# 
   532  0DB2                     	;# 
   533  0DB3                     	;# 
   534  0DB3                     	;# 
   535  0DB4                     	;# 
   536  0DB5                     	;# 
   537  0DB5                     	;# 
   538  0DB6                     	;# 
   539  0DB7                     	;# 
   540  0DB7                     	;# 
   541  0DB8                     	;# 
   542  0DB9                     	;# 
   543  0DB9                     	;# 
   544  0DBA                     	;# 
   545  0DBB                     	;# 
   546  0DBC                     	;# 
   547  0DBC                     	;# 
   548  0DBD                     	;# 
   549  0DBD                     	;# 
   550  0DBE                     	;# 
   551  0DBF                     	;# 
   552  0DC0                     	;# 
   553  0DC1                     	;# 
   554  0DC1                     	;# 
   555  0DC2                     	;# 
   556  0DC3                     	;# 
   557  0DC3                     	;# 
   558  0DC4                     	;# 
   559  0DC5                     	;# 
   560  0DC5                     	;# 
   561  0DC6                     	;# 
   562  0DC7                     	;# 
   563  0DC7                     	;# 
   564  0DC8                     	;# 
   565  0DC9                     	;# 
   566  0DC9                     	;# 
   567  0DCA                     	;# 
   568  0DCB                     	;# 
   569  0DCC                     	;# 
   570  0DCC                     	;# 
   571  0DCD                     	;# 
   572  0DCD                     	;# 
   573  0DCE                     	;# 
